person_id,value
C20748083,188.154.25.236
C315492035,117.188.16.193
C1191854830,167.126.136.163
C509952728,11.162.104.128
C1181005058,173.233.127.41
C1260935439,50.229.80.74
C773163139,181.233.107.73
C781839635,116.27.232.245
C1798880828,49.234.14.46
C1800243188,68.229.51.201
C1613457151,220.217.65.38
C280147801,220.123.209.1
C1535780730,166.100.65.11
C871652084,213.32.239.48
C1448380450,197.47.78.55
C1298433128,141.70.195.176
C1946777947,160.156.244.176
C1844580132,196.130.70.55
C1065363833,49.226.180.29
C303128054,91.46.160.100
C710925990,108.165.104.79
C548608193,106.254.245.17
C1568656506,119.176.205.173
C1626747046,145.210.115.180
C1482458700,202.174.155.124
C1169387535,144.204.74.36
C1507005727,218.237.28.8
C271216403,77.206.78.129
C1944531859,204.207.67.175
C443256575,114.38.30.175
C1367522019,36.49.182.236
C897923211,170.222.113.110
C1310500423,144.40.194.109
C354902759,210.150.99.106
C2131394246,213.116.181.42
C249200083,156.53.54.64
C1860449608,198.208.161.139
C2069695524,221.148.188.143
C72679323,160.50.149.99
C302440786,179.189.197.224
C1786701224,196.39.125.44
C109549101,216.234.199.245
C69372757,195.245.70.50
C1905061351,219.153.141.46
C283168237,190.128.139.159
C1730214975,90.120.106.234
C105766657,41.141.124.64
C510409191,187.189.250.243
C1536968899,80.95.194.17
C710617656,103.96.17.68
C2054628112,206.199.20.87
C542975894,104.53.100.14
C1553137068,161.226.142.124
C1600086058,130.173.57.97
C1357070438,169.10.15.64
C746348142,187.39.165.198
C432147162,172.59.8.54
C640064078,218.221.41.31
C1780541439,200.240.208.170
C756435736,169.138.237.214
C291493936,186.241.2.93
C559078087,206.49.213.80
C604541326,184.1.82.96
C290022912,82.218.226.33
C877593625,14.189.203.170
C1815651807,12.242.62.134
C1448400865,38.96.18.31
C40905611,85.4.63.204
C522950250,85.111.154.126
C1411102270,213.56.201.138
C1821641108,148.119.219.129
C1532316610,140.98.199.71
C558630256,37.117.21.160
C805432013,144.74.36.20
C362865724,221.185.176.235
C1013384637,18.143.164.143
C1086764372,182.66.104.203
C1692768606,84.81.105.21
C1227984431,71.244.144.50
C820447403,26.138.148.186
C789074715,89.240.161.209
C1064603430,196.252.172.23
C1405528965,20.113.166.43
C33175299,202.229.209.156
C467717543,218.122.129.234
C1675746664,204.189.255.255
C1830375097,202.30.20.82
C1461159159,220.184.152.61
C1982775599,150.158.86.105
C1292711577,71.218.183.52
C1963550118,207.61.173.4
C1259952556,195.42.111.198
C2146933874,16.17.138.189
C1480105448,107.150.105.62
C1503346721,148.201.217.26
C236635667,46.174.63.72
C409741973,89.130.249.97
C391871944,169.60.91.4
C244341744,70.242.41.118
C1450168978,149.232.253.0
C1452534624,90.120.241.39
C1828136324,162.74.172.56
C1982404838,107.111.9.87
C322617928,107.14.252.91
C776180615,201.145.179.225
C1916496762,223.204.219.231
C16708267,56.251.188.147
C1787501728,123.173.245.177
C590272894,132.160.156.248
C1598042404,200.86.42.72
C240218607,154.126.122.251
C400990872,218.141.155.152
C662980180,96.94.63.220
C1117122966,17.245.8.24
C1769987336,123.46.25.183
C1019120294,51.218.138.227
C1826659400,35.34.80.172
C571901331,80.95.165.232
C1902615133,150.127.41.105
C229481481,198.140.173.220
C979315962,100.215.67.64
C1832568799,202.229.209.156
C1500999280,156.151.79.160
C583270541,210.19.99.245
C775199672,214.216.45.37
C1936578603,105.3.32.226
C1619280891,107.141.69.239
C1699211236,179.18.118.101
C948008517,213.32.239.48
C1549828854,193.119.249.57
C1484287258,202.199.85.109
C1219933393,128.207.70.118
C2036462106,196.79.66.62
C1877480943,99.39.191.207
C329671918,43.83.210.84
C1382737049,167.144.121.238
C2019927907,22.63.57.45
C1204432983,218.185.157.14
C98762391,213.43.222.239
C872308387,116.81.23.37
C727477811,219.205.87.156
C1773649560,193.6.27.173
C542988410,208.166.136.7
C1623560754,135.132.55.207
C1817780317,110.181.46.116
C1512711427,137.54.176.249
C1816231296,205.122.170.237
C483691061,23.90.254.46
C1613083227,191.7.219.17
C827453658,80.83.183.28
C1194602188,211.181.73.194
C1814014154,183.138.26.88
C1576282858,193.35.55.193
C80009629,195.158.59.221
C1589115167,217.157.116.172
C264592116,139.175.8.153
C1146107700,183.3.30.144
C335626674,141.39.52.37
C1503656322,24.59.84.137
C1058293025,199.1.60.57
C839531987,109.77.243.182
C1673909196,179.104.241.32
C389791845,214.236.31.26
C1343366442,160.230.7.193
C435002653,115.225.174.28
C1431131974,143.183.38.29
C1949030828,98.203.48.107
C525764198,205.141.145.140
C1980355330,159.142.214.46
C1765538372,215.43.102.143
C463410784,214.105.159.71
C1935530674,36.191.229.190
C1331486159,175.170.58.113
C1732789610,59.142.75.18
C1538904718,70.206.142.246
C1544323607,208.249.153.140
C641130643,121.135.184.28
C1581127881,50.83.243.149
C1089649936,217.60.249.181
C1383263848,13.197.66.227
C991371830,97.36.58.204
C1820719608,173.170.109.208
C1774537867,138.21.179.54
C402396374,204.47.211.43
C951531132,17.230.195.168
C2022978153,215.51.254.172
C345630943,70.32.38.219
C1315518253,139.108.14.239
C1803002069,131.216.239.220
C625476444,135.224.56.36
C1255646682,137.20.117.15
C857906147,152.79.100.163
C456511156,86.92.236.80
C1598086365,68.238.214.5
C786231804,198.118.111.236
C446239502,47.30.4.211
C1082836606,143.176.237.180
C1909053668,201.147.236.71
C883888639,79.189.116.46
C456410025,59.229.37.237
C893629182,200.189.148.27
C1861550756,53.7.155.182
C411554883,29.39.139.50
C1362472090,160.196.76.243
C1239955812,85.108.225.196
C2138549198,207.216.85.49
C2068139505,126.148.45.83
C956148525,12.107.28.109
C1750384848,174.234.137.189
C1367135749,187.189.147.116
C324615636,189.29.239.217
C507398461,172.206.132.219
C1841108322,216.2.9.138
C284456399,210.172.190.195
C2030381661,54.8.235.1
C1947833123,208.218.230.246
C1544023267,92.1.118.100
C730391328,157.196.146.94
C916767038,222.131.173.183
C2030604385,150.69.160.182
C148953922,17.196.53.215
C988195365,211.133.232.251
C215824393,217.4.253.208
C587377409,188.8.241.230
C1047250699,177.155.91.228
C210431435,172.123.115.77
C115263387,137.50.197.179
C1665011228,172.181.3.197
C1443582114,49.15.135.168
C1119448553,198.220.77.92
C989033255,146.67.15.156
C1894384509,190.68.187.155
C1126614111,173.47.135.46
C959831541,161.191.188.146
C1014445701,75.138.195.226
C481112045,177.56.76.54
C830049833,200.253.191.10
C1842245528,120.232.23.1
C1596240999,192.28.214.175
C558123424,131.249.252.45
C499084371,202.237.47.111
C527121410,142.187.142.77
C2040030406,183.27.21.164
C691065771,211.154.39.34
C1592315590,71.244.144.50
C1223700231,75.96.1.85
C1548427609,146.50.0.83
C334779941,221.238.125.172
C1094243292,209.41.201.153
C1468489255,209.231.137.194
C121673706,202.30.20.82
C1110105400,178.204.33.236
C205926264,220.232.70.55
C245485620,77.22.143.37
C651351828,22.59.82.55
C1906253970,123.12.75.235
C1627221278,190.41.12.121
C1313758558,141.196.108.67
C42312626,25.42.245.104
C1892790152,160.66.184.68
C963189208,105.205.124.3
C1362561820,140.116.174.229
C943906045,49.34.133.94
C1350030880,219.57.32.232
C1248291605,110.158.194.242
C1807268726,201.174.74.196
C1991141405,223.236.166.188
C758975164,183.56.132.114
C904657322,216.12.225.236
C1979501645,223.204.219.231
C325311902,165.102.1.182
C1182820380,209.211.92.176
C877834987,14.248.207.210
C121617064,213.5.142.25
C1832242886,148.16.102.183
C615984420,92.243.141.234
C710378611,132.28.202.37
C609387891,48.65.182.241
C747251675,77.182.149.0
C977212251,182.109.102.165
C101554713,11.180.158.10
C447146159,147.147.154.240
C248360713,99.144.197.43
C1564902645,194.56.112.214
C2144691964,217.254.210.55
C2070002745,111.11.202.52
C1299995578,195.92.68.177
C957587875,23.27.35.196
C36185976,188.96.68.229
C902519236,26.32.223.126
C2113946113,220.159.223.207
C1332049776,153.83.171.65
C1975067906,213.32.239.48
C1950011604,140.108.231.4
C1185590750,28.209.7.32
C1873356357,12.98.155.3
C954473044,39.17.224.85
C1444613651,200.76.224.194
C1492365071,50.221.179.172
C141646271,68.120.216.153
C894616067,9.173.207.31
C25554543,213.249.223.124
C2081894246,33.86.180.70
C981606624,219.138.44.153
C1928538947,205.62.145.145
C1327273607,39.27.106.118
C1702795050,98.171.35.222
C871049945,202.62.76.46
C1473474111,81.245.41.59
C1813715779,15.138.228.125
C590825815,174.149.172.164
C1960897990,180.5.217.39
C1799708023,85.108.225.196
C38777806,133.204.81.207
C1425980682,179.185.2.213
C1630913283,172.160.98.83
C204837053,185.143.73.167
C1459471804,64.170.70.173
C1804644264,208.16.127.212
C581092628,82.12.54.133
C1033179241,160.183.117.167
C51713258,91.206.250.121
C1012444574,136.181.76.212
C1429344237,45.23.247.125
C1354365880,196.199.70.254
C935830942,60.138.10.116
C679835635,137.173.53.97
C1994740718,211.248.64.202
C1159397263,114.182.113.95
C41281472,90.217.147.111
C2045288691,200.75.19.133
C654007684,200.144.179.37
C687205356,194.28.194.41
C362808071,104.27.227.180
C133176430,191.44.47.17
C1173615080,25.55.129.243
C1024549765,197.23.18.41
C166446075,216.184.81.26
C820264689,199.14.42.8
C30171635,203.112.35.37
C470143903,212.227.100.93
C487812799,34.190.241.136
C1434018911,100.153.42.86
C1831036283,219.50.104.167
C1976238602,164.4.70.209
C171710026,135.189.56.110
C2111405403,145.19.43.238
C1607635931,212.0.224.230
C110048837,187.208.214.8
C498744194,85.164.133.54
C1600631464,160.176.159.1
C1228793560,47.249.100.63
C981409446,46.67.209.48
C1133286126,183.122.32.92
C859180153,219.8.197.27
C173650238,160.108.71.32
C974160097,188.176.228.128
C716006124,201.242.62.15
C1161563257,166.209.73.59
C984183367,214.219.61.219
C211548782,91.230.193.247
C452328676,151.242.74.206
C1272954468,97.165.183.171
C205094671,103.202.6.96
C2103095274,160.135.229.72
C902469108,216.2.171.179
C475092059,164.167.29.160
C911386330,28.163.119.242
C970996326,140.77.132.3
C343462036,201.227.48.16
C757911593,94.9.51.72
C347970069,171.202.48.2
C208207382,84.213.109.113
C567856792,214.172.203.83
C1408894524,221.252.7.89
C561085588,149.240.53.179
C26798809,211.115.244.49
C317896838,202.200.87.237
C1438120296,216.37.217.136
C1128647304,148.201.77.208
C2111535698,140.91.205.61
C1367953979,217.1.79.158
C713164662,130.209.46.169
C585438732,217.164.151.40
C1578615855,223.226.145.49
C764727602,206.205.4.51
C1459453955,151.141.186.36
C1935842028,169.207.66.168
C1236972535,165.137.179.110
C1398270489,159.90.153.79
C1798524768,95.174.114.180
C1482622089,196.103.72.187
C2140826890,128.125.197.23
C1891624473,77.44.248.249
C1700308663,194.92.18.216
C1909470620,176.235.200.243
C1386679879,213.234.10.48
C2118989260,215.106.129.14
C1459123422,210.129.168.22
C494742384,58.189.247.232
C46021971,165.134.59.104
C427769346,194.73.48.130
C502532257,192.212.128.229
C788347695,223.139.101.187
C1572564959,101.96.208.178
C1634722951,135.233.250.126
C728984460,186.132.8.176
C1199356949,165.228.89.162
C33627542,83.118.169.220
C1466302771,166.165.240.235
C70208605,123.177.210.122
C875553654,223.35.175.83
C653116043,53.99.0.45
C1054904549,190.222.50.242
C1958989962,217.167.146.121
C1708887366,207.214.197.55
C1004455679,204.214.127.107
C1166700920,51.218.138.227
C870036720,65.37.41.40
C1470234114,31.53.98.62
C299881200,155.228.123.37
C182949497,185.14.140.133
C76280739,13.183.44.50
C916536135,83.223.183.1
C1533282587,71.244.144.50
C1485400045,173.72.40.205
C259671510,137.89.189.133
C898361720,189.25.66.217
C1863138315,160.143.234.214
C579633837,219.26.66.93
C1505174831,197.107.90.138
C1371482499,50.74.191.185
C661691277,150.57.164.53
C304716041,126.96.190.98
C1139500340,200.18.255.4
C566195854,145.153.83.149
C894234207,145.103.189.39
C671179936,190.98.117.141
C1492200662,213.193.33.11
C750708306,20.169.32.42
C1896972824,67.250.21.161
C613045705,52.229.232.251
C523286269,88.92.53.212
C675329792,156.78.30.111
C1160035148,182.223.122.78
C418934561,115.251.40.99
C534811552,123.182.27.127
C1118045065,115.238.225.158
C270984175,202.251.27.34
C1439410529,141.205.228.57
C1967837001,161.25.232.66
C350778798,194.156.1.23
C1062669905,213.91.153.190
C1821052251,88.155.57.97
C1937977255,166.166.50.246
C184978226,129.180.20.165
C2104577065,223.80.81.39
C867225445,217.200.239.236
C1817594771,150.124.130.7
C1268926862,135.122.184.211
C934980411,4.197.63.92
C1642074775,45.147.141.74
C1697846408,26.162.77.30
C994905923,210.141.62.118
C480642841,195.245.43.141
C1213288489,185.58.114.66
C1445108729,147.17.158.37
C1292696100,98.6.35.170
C1625306007,174.109.157.51
C1799388629,156.132.92.145
C2003401620,173.25.137.72
C616396980,203.83.116.144
C1198033300,206.212.187.120
C1522624119,220.244.234.1
C1674220591,222.141.34.46
C1805204516,174.103.3.245
C1901405112,15.182.230.233
C1932307302,69.10.71.204
C1000534589,216.73.5.138
C1124340886,219.226.44.235
C1269549720,50.160.121.32
C1489619205,75.162.131.107
C395334853,169.92.93.166
C1871486543,187.27.0.174
C511079042,212.82.126.246
C1591734462,201.203.157.80
C655259291,90.244.232.245
C492145062,217.123.174.62
C1641518900,83.238.163.227
C1648985450,218.118.156.78
C1448383087,202.179.185.53
C401849338,221.77.215.132
C1752155530,195.220.50.204
C1652492723,155.137.101.113
C108625566,162.96.154.72
C165448240,192.82.241.36
C812087967,75.22.233.215
C1453638924,59.77.32.124
C1030982332,13.61.30.73
C628907717,201.156.30.102
C192549839,153.153.108.49
C788384452,91.197.168.234
C1118649506,17.166.203.182
C313716075,186.15.104.8
C1142119330,136.169.116.53
C1820261015,34.141.208.228
C145038503,113.69.204.128
C1024543717,193.14.172.208
C511771034,220.16.205.177
C1300892613,4.2.175.153
C1596282278,84.123.212.168
C1269632250,202.233.43.227
C1251364898,2.213.28.174
C121817565,48.209.213.121
C196248895,207.129.198.6
C1020073805,49.40.44.57
C1062230392,63.252.55.182
C442037163,45.0.13.143
C515240582,53.195.1.73
C945692515,87.150.140.116
C1788614688,25.165.241.185
C1840732362,221.212.241.65
C227116382,208.212.59.20
C1834494460,124.20.49.219
C199980701,185.2.238.0
C445652269,219.40.18.74
C903082377,54.8.235.1
C1840226881,156.217.4.169
C1294900585,205.218.136.3
C167833503,220.102.155.210
C1717728486,212.52.24.132
C59366354,160.96.10.178
C1200962164,140.139.55.179
C1087394387,95.227.132.145
C200496008,26.171.216.78
C1281462640,204.169.19.233
C473249,28.209.7.32
C1045725830,142.27.253.115
C896462880,33.194.126.103
C1675116464,115.93.109.80
C50169804,217.219.156.167
C688981659,172.189.70.200
C1319985290,107.108.165.137
C1851313644,183.21.215.15
C665779203,86.184.92.226
C1191553018,213.189.73.90
C41511043,213.32.239.48
C19697526,185.183.134.1
C67394878,216.12.26.187
C668120831,72.22.133.178
C1758604709,70.161.86.220
C1640757397,123.201.243.165
C1004323901,86.35.241.85
C802308514,152.181.48.89
C94717409,41.18.237.59
C1379962851,55.218.122.67
C36869063,129.187.252.21
C985998797,180.67.105.143
C307914892,154.83.12.46
C380101107,137.167.55.87
C168299926,148.3.82.220
C1092982137,124.2.180.41
C883754077,55.81.184.42
C1669206046,167.246.195.12
C1432708869,108.241.245.11
C1370706962,104.72.167.174
C773890759,5.78.109.4
C1142296372,28.9.201.127
C810795179,72.77.124.140
C457666452,13.126.102.2
C285171535,220.113.156.219
C83729894,120.213.147.175
C1870328268,198.68.85.24
C957819774,49.139.27.21
C592717547,213.101.158.151
C627189974,203.206.97.5
C1872437296,124.76.89.217
C896087078,89.179.66.151
C1539574479,177.215.148.81
C278763950,109.81.254.198
C642273110,23.131.144.150
C2059242821,171.84.206.119
C1044355910,162.137.213.139
C879712064,190.249.152.79
C60259605,85.108.225.196
C392841400,157.229.213.4
C154378100,149.149.219.212
C784613597,85.108.225.196
C1658890198,183.55.234.29
C406664920,201.155.106.44
C959228057,137.44.224.48
C458075458,25.73.214.28
C601928063,206.140.64.139
C108039681,65.160.11.87
C1910475638,199.120.234.242
C2060474343,12.226.86.46
C1453424266,200.136.68.125
C1147409263,193.82.148.181
C854360636,217.154.2.40
C1201871207,221.220.1.231
C1667997799,209.12.128.162
C2033442741,151.253.178.233
C202123995,40.243.113.128
C808583035,167.142.115.2
C39227554,135.130.3.107
C1882428815,140.34.177.154
C1552100559,144.66.96.8
C398459762,69.121.132.96
C1837896609,207.75.81.253
C614791379,36.13.204.107
C1678529366,163.114.16.106
C558702268,110.157.114.131
C293743581,177.167.240.177
C558444055,209.3.196.167
C818773827,217.172.180.34
C564448794,211.214.11.177
C1926205323,30.201.251.224
C579164608,4.1.141.196
C385638241,205.110.129.163
C216569101,220.126.12.174
C780009839,18.167.58.247
C1368498109,133.67.203.242
C1939616264,208.161.142.28
C2099737035,47.126.47.98
C964830679,81.85.215.144
C1109607486,211.66.106.118
C458507841,167.67.27.25
C137019624,186.129.118.11
C1034543125,183.0.151.205
C612203719,173.246.119.10
C347409275,194.205.92.56
C1081093934,206.141.209.37
C1641485734,169.180.39.109
C349726295,32.96.154.215
C978035840,137.167.55.87
C750884671,204.44.53.182
C1877273944,113.215.116.172
C1509605882,221.247.92.68
C334884897,188.146.163.89
C1314542502,208.152.239.40
C651246927,193.65.233.95
C632994665,212.161.119.38
C1005296496,212.72.246.135
C1669216447,204.2.251.84
C1243399317,140.51.91.76
C1514303658,197.117.107.145
C264003898,192.4.117.207
C523646934,195.180.243.246
C1887192166,44.118.108.69
C588416504,207.248.238.240
C1562067855,216.27.126.177
C1903548887,153.83.171.65
C732831913,223.125.110.36
C1288615779,198.23.77.118
C1821992014,202.229.209.156
C1095343535,218.132.5.184
C2057364305,69.163.172.151
C1709803141,193.122.233.117
C507775792,161.146.217.215
C395469963,207.126.232.192
C535214432,92.221.20.227
C1324311499,187.60.188.153
C1765893501,189.6.31.103
C2086757543,83.73.178.195
C2090666983,67.94.155.233
C1245038685,220.51.70.224
C840431745,174.134.54.135
C1320862972,194.40.29.176
C1970568724,171.61.64.156
C140592559,165.123.26.130
C18084530,41.163.35.39
C1292484867,211.154.39.34
C858916941,74.211.53.171
C1314893321,214.88.102.74
C199462152,36.75.87.81
C1913454732,184.236.116.176
C1444068801,89.197.72.255
C1488806132,200.138.41.22
C452428210,135.62.9.46
C1407544116,185.1.149.10
C1461269339,74.142.99.102
C1074120451,189.14.29.75
C2019263230,51.221.231.236
C378976406,160.105.168.69
C1956541823,161.58.19.19
C388357689,133.183.139.171
C1522458302,223.19.243.82
C1848731196,222.82.118.146
C984172917,222.19.82.45
C2059139111,132.146.169.102
C217746975,194.23.174.19
C1003211025,115.73.214.5
C567597183,62.118.168.131
C631013381,135.184.148.34
C1345922936,131.114.128.129
C1060990518,184.243.136.12
C1853271632,198.4.26.244
C1907642923,216.167.207.133
C2086059441,49.128.229.43
C1839111225,95.40.3.189
C1038592270,199.66.26.198
C1045085010,208.244.230.180
C547409195,220.252.46.94
C1639897194,195.141.55.51
C99387395,141.26.161.123
C1901455242,141.242.10.42
C396820290,154.200.49.188
C560588574,222.215.151.127
C1906223365,207.78.124.215
C2107765816,203.16.251.201
C1226115543,197.157.126.108
C496549093,156.145.56.44
C1344330814,82.83.108.46
C2109630289,183.21.88.153
C487932671,201.234.213.79
C756624311,38.211.107.45
C1119085931,120.38.201.77
C1430728693,137.167.55.87
C1658184682,109.122.224.110
C436600151,142.172.100.39
C1365341048,208.94.14.216
C927150222,149.201.10.96
C1152225986,34.116.208.162
C858080310,155.174.58.47
C1804484870,33.209.95.185
C334932686,67.225.214.87
C2103989054,97.78.208.199
C709561219,192.131.68.173
C794686743,50.26.148.204
C338859264,222.255.12.212
C153833710,199.141.114.39
C1456885052,185.55.104.171
C1846874820,150.174.219.238
C1841646172,203.138.179.145
C785850729,172.32.39.122
C1441025281,219.22.198.142
C956971439,71.244.144.50
C1399725206,192.213.41.91
C1715419783,203.115.233.152
C268444906,35.251.222.144
C350045818,202.231.179.252
C379284011,2.141.42.131
C366743640,222.64.31.167
C1002270002,199.141.114.39
C1407362898,136.185.69.160
C1775532284,172.143.10.159
C650735775,17.37.196.104
C1558902064,139.27.249.29
C458489810,206.88.249.174
C188366207,23.18.141.82
C504491854,158.193.72.176
C585420440,214.182.22.162
C154974434,204.29.251.40
C1084516051,181.160.67.28
C1868180968,115.210.172.230
C1852373476,132.95.97.219
C2055120401,179.152.118.243
C432817092,33.159.35.214
C1211863976,41.126.128.192
C1572576222,102.85.133.80
C1755683034,113.69.204.128
C1065025242,159.242.251.124
C1458646977,88.225.25.205
C641237352,203.224.129.176
C1527684537,145.108.251.104
C738720417,145.91.206.120
C1172260017,213.255.18.86
C1440354231,147.121.240.167
C288547124,192.74.173.7
C1136501547,206.5.42.54
C1086172194,126.225.233.117
C278838396,206.120.250.74
C225893240,223.62.17.167
C1294258064,220.102.155.210
C1597731055,72.248.60.251
C1707711725,220.102.155.210
C1032252113,188.109.105.176
C770759311,80.162.248.170
C56983205,111.194.231.110
C958943273,207.198.124.116
C1564964192,197.124.44.81
C298596995,193.67.229.224
C379200795,148.207.172.21
C1064006470,198.235.55.162
C57257260,196.153.158.79
C1836072651,203.61.219.35
C1322772763,130.176.99.251
C1260966588,223.162.123.230
C2063447232,202.77.244.2
C1334090153,55.78.221.235
C714917940,128.85.66.66
C1713210844,197.39.119.203
C978565699,187.199.35.10
C1541188548,211.158.0.165
C790725196,175.128.118.213
C1040877864,205.82.135.67
C844542075,215.27.57.202
C59460146,81.29.74.216
C562694063,211.226.127.178
C1834485422,131.65.166.113
C1605391959,34.249.125.162
C221243371,156.218.41.66
C604038141,165.29.144.114
C368337429,213.57.197.96
C152292451,205.182.112.149
C1488994439,97.132.67.108
C1851948615,202.196.121.109
C1581692143,145.6.89.244
C1450772703,148.106.187.203
C71211462,105.25.192.230
C555990868,211.154.39.34
C541962587,14.210.112.39
C16824728,145.91.206.120
C1679430531,144.225.17.50
C372798597,4.127.96.96
C518649502,179.93.139.249
C2025301443,82.191.184.55
C2027592293,221.202.60.24
C326080081,205.143.39.250
C305235319,205.162.14.215
C1941110211,211.254.195.138
C186072862,49.112.53.111
C1011274604,191.48.43.7
C841429650,199.230.150.195
C2084843873,184.97.193.178
C675118553,98.239.28.219
C218061889,193.95.77.122
C1525354018,38.181.195.150
C674595914,207.168.199.221
C732385919,209.44.211.32
C1149610487,81.236.159.14
C168225911,97.164.18.107
C965216175,26.62.26.186
C2005307714,156.78.43.217
C4670180,187.81.247.69
C728404974,166.169.0.188
C344245881,198.245.21.174
C1995296798,194.24.175.44
C732900584,221.141.121.108
C1089215729,202.30.20.82
C341182944,150.99.28.245
C1240494139,38.29.120.137
C1786681072,23.85.17.31
C1918369566,75.201.85.24
C871690794,213.128.46.111
C1761309138,217.107.92.100
C1972471935,170.145.73.138
C2008241545,203.81.123.172
C1460561660,2.60.253.19
C393438583,212.255.57.24
C2144516659,199.38.87.23
C1496341571,172.218.231.187
C2116937137,219.118.94.84
C632843610,197.207.202.208
C1212410895,15.122.121.86
C570637504,207.16.85.32
C808684378,64.162.164.21
C971524107,190.249.193.62
C834976624,146.248.76.125
M215391829,109.76.92.2
C1607284477,170.99.44.172
C1564353608,204.159.248.76
C1091768874,54.243.198.164
M290849763,205.153.241.99
C823291717,72.54.83.196
C618657299,154.35.7.92
M623175144,162.190.226.24
C366360355,212.191.46.200
C409578677,206.242.78.124
C379896225,205.171.85.165
C1302281681,201.101.25.116
C705120650,80.143.140.127
M487081598,19.26.63.216
M969218364,147.43.189.147
C579157353,187.99.64.73
C718731643,176.61.52.58
C1178934515,110.66.234.182
C1531623971,194.18.122.28
C526046232,102.217.209.54
C75671301,166.232.223.146
C786997986,156.150.176.136
C1308477441,70.240.216.124
M1330826048,11.95.146.55
C1885613878,132.67.173.254
C212080696,220.244.254.109
C598132143,208.117.210.97
C1163988187,98.50.221.232
C1418884586,37.200.238.74
M2117267163,154.196.24.218
M1751641542,219.210.206.116
C645140627,211.211.77.188
M1059671726,174.165.86.213
